"","param_vary","i_param_var","replicate","gamma","stairs2","SR"
"1",1,1,0,NA,NA,NA
"2",1,2,0,NA,NA,NA
"3",1,3,0,-3.23023421723219,0.657010126051487,140
"4",1,4,0,NA,NA,NA
"5",1,5,0,NA,NA,NA
"6",2,1,0,NA,NA,NA
"7",2,2,0,NA,NA,NA
"8",2,3,0,NA,NA,NA
"9",2,4,0,-0.936827458014511,0.638323333769026,536
"10",2,5,0,-0.217105418598076,0.747089947089947,19
"11",3,1,0,NA,NA,NA
"12",3,2,0,NA,NA,NA
"13",3,3,0,NA,NA,NA
"14",3,4,0,1.3549482753158,0.592143658810325,19
"15",3,5,0,-3.45328314986553,0.653199192235569,460
"16",4,1,0,NA,NA,NA
"17",4,2,0,-6.206297668602,0.667937919508524,477
"18",4,3,0,-3.41590057565706,0.643612261281228,163
"19",4,4,0,-6.30053040134798,0.632688975971125,224
"20",4,5,0,NA,NA,NA
"21",5,1,0,NA,NA,NA
"22",5,2,0,-9.10438599462694,0.64210801025556,777
"23",5,3,0,-5.45073413489222,0.618724413474895,297
"24",5,4,0,-1.59199109463301,0.753570173589149,32
"25",5,5,0,NA,NA,NA
"26",1,1,1,NA,NA,NA
"27",1,2,1,NA,NA,NA
"28",1,3,1,-0.764171110058944,0.617783680930679,64
"29",1,4,1,NA,NA,NA
"30",1,5,1,NA,NA,NA
"31",2,1,1,-2.55012855354542,0.590151515151515,23
"32",2,2,1,-4.52309917281804,0.680759153484759,79
"33",2,3,1,-0.965750030042315,0.618436492440574,42
"34",2,4,1,0.447860369769519,0.643292336351063,60
"35",2,5,1,NA,NA,NA
"36",3,1,1,NA,NA,NA
"37",3,2,1,-0.735585100526192,0.657588929905497,43
"38",3,3,1,-1.43638813204772,0.669725281332424,43
"39",3,4,1,-3.0979735229151,0.618898343507607,55
"40",3,5,1,-1.80266223415493,0.617854546069921,103
"41",4,1,1,-4.07468875474874,0.641903173713954,245
"42",4,2,1,NA,NA,NA
"43",4,3,1,-0.750644795570732,0.699927073731422,41
"44",4,4,1,NA,NA,NA
"45",4,5,1,NA,NA,NA
"46",5,1,1,NA,NA,NA
"47",5,2,1,-5.03003247913048,0.642333347238135,330
"48",5,3,1,-4.4742519303641,0.64570573821513,245
"49",5,4,1,0.0585382587346383,0.688526616787066,35
"50",5,5,1,NA,NA,NA
"51",1,1,2,NA,NA,NA
"52",1,2,2,NA,NA,NA
"53",1,3,2,NA,NA,NA
"54",1,4,2,NA,NA,NA
"55",1,5,2,NA,NA,NA
